State,Year,e_price,CO2_annual,Fuels_ratio
CT,2001,9.62,45649924,0.0
ME,2001,10.55,35440016,0.0
MA,2001,11.55,99152464,0.0
NH,2001,10.95,18182220,0.0
RI,2001,11.45,13784508,0.0
VT,2001,10.86,174076,0.0
NJ,2001,9.36,87756212,0.0
NY,2001,11.55,244013156,0.0368461142409059
PA,2001,8.01,453234964,0.7059187012970248
IL,2001,6.9,372609056,0.4353992009380019
IN,2001,5.3,474536768,0.9433366872508118
MI,2001,6.97,311854524,0.4702111073087404
OH,2001,6.62,478779008,0.776471639688139
WI,2001,6.08,199215764,0.0
IA,2001,6.14,166116952,0.0
KS,2001,6.24,143727388,0.8601629563956575
MN,2001,5.97,146191760,0.0
MO,2001,6.03,280815508,0.0662621189928158
NE,2001,5.39,85810996,0.1012900169959042
ND,2001,5.48,128339628,0.969219218100804
SD,2001,6.35,15846596,0.1686019601135014
DE,2001,6.8,24333856,0.0
DC,2001,7.4,655244,0.0
FL,2001,7.67,494246216,0.0643010715566628
GA,2001,6.39,306547792,0.0
MD,2001,6.6,123026348,0.3884874574903853
NC,2001,6.58,285036708,0.0
SC,2001,5.77,143831284,0.0
VA,2001,6.18,188731312,0.7216571612313628
WV,2001,5.07,302705664,0.996599318200715
AL,2001,5.6,315198876,0.6168584931662863
KY,2001,4.24,354138352,0.9847338672691384
MS,2001,6.26,126115140,0.6153377454097065
TN,2001,5.59,248198360,0.1678931331719859
AR,2001,6.05,113944684,0.4634921389286131
LA,2001,6.96,219919432,0.8853630763891901
OK,2001,6.1,186723676,0.9788720863978414
TX,2001,7.38,1022869444,0.9479233309511093
AZ,2001,7.27,188036048,0.4294879287471728
CO,2001,6.02,169461764,0.9863185901331928
ID,2001,4.92,4403828,0.0
MT,2001,6.48,74102940,0.9165094119658652
NV,2001,7.86,96555964,0.0711442998972954
NM,2001,7.16,126947836,0.9971025102072714
UT,2001,5.21,131527556,0.989757407293408
WY,2001,4.46,185288552,0.9982024256764505
CA,2001,11.22,286652008,0.6679322496938049
OR,2001,5.44,37514008,0.0032442008841088
WA,2001,5.34,62728700,0.0882531782473423
AK,2001,10.54,18529128,0.9935507230408824
HI,2001,14.05,35224684,0.0
CT,2002,9.71,41523956,0.0
ME,2002,10.35,40880296,0.0
MA,2002,10.06,101256200,0.0
NH,2002,10.6,18416508,0.0
RI,2002,9.2,12393636,0.0
VT,2002,10.87,60624,0.0
NJ,2002,9.3,88610676,0.0
NY,2002,11.16,225044380,0.0473060633940942
PA,2002,8.06,479959600,0.6821290372289728
IL,2002,6.94,388416860,0.4305700218772614
IN,2002,5.34,467106592,0.9385147661941234
MI,2002,7.09,300901192,0.4418917351559992
OH,2002,6.77,497727168,0.8103369116618648
WI,2002,6.28,198414276,0.0
IA,2002,6.01,166332828,0.0
KS,2002,6.31,156870148,0.8606585585607116
MN,2002,5.8,151716004,0.0
MO,2002,6.09,283718368,0.0455432003792029
NE,2002,5.55,83208032,0.0895988420181968
ND,2002,5.45,129777464,0.9652242387323472
SD,2002,6.26,13809136,0.1274816641375822
DE,2002,6.91,24279568,0.0
DC,2002,7.34,1056464,0.0
FL,2002,7.31,501734316,0.0470154171464158
GA,2002,6.24,330732464,0.0
MD,2002,6.18,126062488,0.4328550423712763
NC,2002,6.74,293624424,0.0
SC,2002,5.83,147828852,0.0
VA,2002,6.23,188461768,0.7065411968833254
WV,2002,5.11,350185648,0.9962599101755794
AL,2002,5.71,323750316,0.6060136731909475
KY,2002,4.26,352416704,0.9807875229698784
MS,2002,6.24,94151384,0.6453305207163001
TN,2002,5.72,239212568,0.1621394221638089
AR,2002,5.61,109476804,0.4445609414091302
LA,2002,5.99,221741972,0.874644460917398
OK,2002,5.59,195493432,0.9815410254825432
TX,2002,6.62,1033592352,0.9468360235092732
AZ,2002,7.21,184025336,0.406935449269144
CO,2002,6.0,166501336,0.9890449898016188
ID,2002,5.58,3093416,0.0
MT,2002,5.7,67340368,0.8882303498807119
NV,2002,8.42,85136920,0.0753623868274147
NM,2002,6.73,118512116,0.996790721347151
UT,2002,5.39,135246252,0.9888151042871492
WY,2002,4.68,181109388,0.998504185615524
CA,2002,12.19,240073864,0.6462657509206338
OR,2002,6.32,28846728,0.0021320527732875
WA,2002,5.88,50816200,0.0850642347432007
AK,2002,10.46,17816940,0.993261806690066
HI,2002,13.39,37388028,0.0
CT,2003,10.16,38554280,0.0
ME,2003,9.79,31061796,0.0
MA,2003,10.56,109759316,0.0
NH,2003,10.83,30687320,0.0
RI,2003,10.47,9650288,0.0
VT,2003,10.98,102860,0.0
NJ,2003,9.48,81523068,0.0
NY,2003,12.44,229929828,0.046311904119638
PA,2003,8.02,481631400,0.668036382883824
IL,2003,6.86,385691956,0.4076795018210123
IN,2003,5.37,472234748,0.9357011036855024
MI,2003,6.85,296769020,0.4206125025692221
OH,2003,6.73,516368448,0.8308256584663506
WI,2003,6.64,196738508,0.0
IA,2003,6.11,165256872,0.0
KS,2003,6.35,156511404,0.8509250014388633
MN,2003,6.01,161254512,0.0
MO,2003,6.02,307808128,0.0822058986277113
NE,2003,5.64,87015148,0.0997584872833825
ND,2003,5.47,128132932,0.9607947758341864
SD,2003,6.35,14849132,0.1090518717563687
DE,2003,6.96,28263584,0.0
DC,2003,7.4,331536,0.0
FL,2003,7.72,520041296,0.0438661584961242
GA,2003,6.32,321021156,0.0
MD,2003,6.45,131871476,0.3877683698417932
NC,2003,6.86,290853532,0.0
SC,2003,6.08,148141780,0.0
VA,2003,6.27,186369436,0.72915155152286
WV,2003,5.13,346218192,0.9947394671160924
AL,2003,5.88,325141820,0.5964756747371619
KY,2003,4.42,345891016,0.9780040562511524
MS,2003,6.46,94550864,0.6587924706488377
TN,2003,5.84,225923784,0.1355826395982794
AR,2003,5.57,110669244,0.4544059668794709
LA,2003,6.93,225759952,0.8729575376438901
OK,2003,6.35,196941048,0.9807519640080584
TX,2003,7.5,1030723344,0.9500318263819704
AZ,2003,7.34,189037616,0.4083901596624431
CO,2003,6.77,164711520,0.9891991486858134
ID,2003,5.22,4455912,0.0
MT,2003,6.14,75919612,0.8962983779896743
NV,2003,8.29,93048524,0.0786159207529566
NM,2003,7.0,126754328,0.9964431386155864
UT,2003,5.41,139092324,0.9887593877369756
WY,2003,4.76,184437132,0.998594800365324
CA,2003,11.78,225233640,0.6244201479034043
OR,2003,6.18,35472268,0.0019209852058179
WA,2003,5.86,61028148,0.0971033561635667
AK,2003,10.5,15942016,0.9927204329114284
HI,2003,14.47,35000136,0.0
CT,2004,10.26,41624184,0.0
ME,2004,9.69,29558684,0.0
MA,2004,10.77,105139900,0.0
NH,2004,11.37,32982120,0.0
RI,2004,10.96,8471636,0.0
VT,2004,11.02,87180,0.0
NJ,2004,10.29,85953688,0.0
NY,2004,12.55,232403856,0.0580486143455284
PA,2004,8.0,492047108,0.6647237805318938
IL,2004,6.8,411298640,0.4138562839664442
IN,2004,5.58,483069976,0.9357870511745016
MI,2004,6.94,314286208,0.4174495967467176
OH,2004,6.89,498975788,0.7620231900415373
WI,2004,6.88,202532188,0.0
IA,2004,6.4,167533192,0.0
KS,2004,6.37,153442572,0.830146397110083
MN,2004,6.24,155816120,0.0
MO,2004,6.07,312443144,0.0952398537612171
NE,2004,5.7,85348948,0.0747224255876743
ND,2004,5.69,122628828,0.961192809845966
SD,2004,6.44,15787120,0.0966966124909677
DE,2004,7.53,26374676,0.0
DC,2004,7.47,225892,0.0
FL,2004,8.16,524476912,0.0402991906732739
GA,2004,6.58,331047132,0.0
MD,2004,7.15,129468628,0.3859900248929424
NC,2004,6.97,293214408,0.0
SC,2004,6.22,161679888,0.0
VA,2004,6.43,189242800,0.6904158947341948
WV,2004,5.13,331993156,0.9951649616123902
AL,2004,6.08,325311372,0.5978428790643663
KY,2004,4.63,352837788,0.977183350597674
MS,2004,7.0,102364320,0.5836048016421973
TN,2004,6.14,237232256,0.1383130572073653
AR,2004,5.67,115376112,0.4554635274666751
LA,2004,7.13,235833764,0.854980709942682
OK,2004,6.5,190550464,0.9731755538304336
TX,2004,7.95,1037660408,0.9407601086403024
AZ,2004,7.45,211599948,0.4268046696132326
CO,2004,6.95,164721780,0.9897471489691024
ID,2004,4.97,5234940,0.0
MT,2004,6.4,78501112,0.9048403396637488
NV,2004,8.56,100834764,0.0726810948096511
NM,2004,7.1,127144344,0.9954780117634068
UT,2004,5.69,142088700,0.9880306980584664
WY,2004,4.98,187133384,0.998395684063354
CA,2004,11.35,240678340,0.6332936254990175
OR,2004,6.21,37009428,0.0012282651598562
WA,2004,5.8,60738188,0.0898454236841237
AK,2004,10.99,19109972,0.992674798442594
HI,2004,15.7,36810276,0.0
